[H[2J[3JThe computer has all required dependencies
[?1049h[22;0;0t[1;54r(B[m[4l[?7h[?1h=[?1006;1000h[39;49m[?1h=[39;49m(B[m[H[2J[32d(B[0;1m[36m[44m[J[H[K[2d[K[3d[K[4d[K[5d[K[6d[K[7d[K[8d[K[9d[K[10d[K[11d[K[12d[K[13d[K[14d[K[15d[K[16d[K[17d[K[18d[K[19d[K[20d[K[21d[K[22d[K[23d[K[24;92H[1K (0[0;1m[37m[47mlqqqqqqqqqqqqqqqqqqq(B[0;1m[34m[47mJACAMOb(0[0;1m[37m[47mqqqqqqqqqqqqqqqqqqqqqq(0[0m[30m[47mk(B[0;1m[36m[44m[K[25;92H[1K (0[0;1m[37m[47mx(B[0m[30m[47m[48X[25;142H(0[0m[30m[47mx(B[0;1m[30m[40m  [36m[44m[K[26;92H[1K (0[0;1m[37m[47mx(B[0m[30m[47m[48X[26;142H(0[0m[30m[47mx(B[0;1m[30m[40m  [36m[44m[K[27;92H[1K (0[0;1m[37m[47mx(B[0m[30m[47m[48X[27;142H(0[0m[30m[47mx(B[0;1m[30m[40m  [36m[44m[K[28;92H[1K (0[0;1m[37m[47mtqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq(0[0m[30m[47mu(B[0;1m[30m[40m  [36m[44m[K[29;92H[1K (0[0;1m[37m[47mx(B[0m[30m[47m             <(B[0;1m[30m[47m (B[0m[31m[47mS(B[0;1m[30m[47mim (B[0m[30m[47m>       (B[0;1m[37m[44m<[33m[44m [37m[44mN[33m[44mão [37m[44m>(B[0m[30m[47m[14X[29;142H(0[0m[30m[47mx(B[0;1m[30m[40m  [36m[44m[K[30;92H[1K (0[0;1m[37m[47mm(0[0m[30m[47mqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqj(B[0;1m[30m[40m  [36m[44m[K[31;94H[1K [30m[40m[50X[31;145H[36m[44m[K[29;123H[39;49m(B[m[25;95H[30m[47mDo you want to recompile JACAMOb.jar?[29;123H[39;49m(B[m[31;144H[?1006;1000l[54;1H[?1049l[23;0;0t[?1l>[H[2J[3JStarting the MAS!
[TRACE] Aqui começou o main... -->        jacamo.infra.JaCaMoLauncher.main (JaCaMoLauncher.java:52)
[TRACE] JCM PARSE -->        jacamo.infra.JaCaMoLauncher.main (JaCaMoLauncher.java:53)
[TRACE] JCM PARSE -->        jason.infra.local.BaseRuntimeServices.<init> (BaseRuntimeServices.java:16)
[TRACE] JCM PARSE -->        jason.infra.local.LocalRuntimeServices.<init> (LocalRuntimeServices.java:30)
[TRACE] JCM PARSE -->        jason.infra.local.BaseRuntimeServices.<init> (BaseRuntimeServices.java:16)
[TRACE] JCM PARSE -->        jason.infra.local.LocalRuntimeServices.<init> (LocalRuntimeServices.java:30)
[TRACE] JCM PARSE -->        jacamo.infra.JaCaMoRuntimeServices.<init> (JaCaMoRuntimeServices.java:18)
[TRACE] Aqui começa o init(args) -->        jacamo.infra.JaCaMoLauncher.main (JaCaMoLauncher.java:71)
[TRACE] JCM PARSE -->        jacamo.infra.JaCaMoLauncher.init (JaCaMoLauncher.java:102)
[TRACE] JCM PARSE -->        jacamo.infra.JaCaMoLauncher.parseArgs (JaCaMoLauncher.java:239)
[TRACE] JCM PARSE -->        jason.infra.local.RunLocalMAS.parseArgs (RunLocalMAS.java:231)
[TRACE] JCM PARSE -->        jacamo.project.parser.JaCaMoProjectParser.<init> (JaCaMoProjectParser.java:3950)
[TRACE] JCM PARSE -->        jacamo.project.parser.JaCaMoProjectParser.parse (JaCaMoProjectParser.java:54)
[TRACE] JCM PARSE -->        jason.mas2j.ClassParameters.<init> (ClassParameters.java:33)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoProject.<init> (JaCaMoProject.java:41)
[TRACE] JCM PARSE -->        jacamo.project.parser.JaCaMoProjectParser.agent (JaCaMoProjectParser.java:552)
[TRACE] JCM PARSE -->        jason.mas2j.AgentParameters.<init> (AgentParameters.java:40)
[TRACE] JCM PARSE -->        jason.mas2j.ClassParameters.<init> (ClassParameters.java:33)
[TRACE] JCM PARSE -->        jason.mas2j.ClassParameters.<init> (ClassParameters.java:33)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoAgentParameters.<init> (JaCaMoAgentParameters.java:32)
[TRACE] JCM PARSE -->        neck.model.BodyParameters.<init> (BodyParameters.java:20)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoAgentParameters.addInitBel (JaCaMoAgentParameters.java:43)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoAgentParameters.addInitGoal (JaCaMoAgentParameters.java:54)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoAgentParameters.addWorkspace (JaCaMoAgentParameters.java:79)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoAgentParameters.addFocus (JaCaMoAgentParameters.java:125)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoAgentParameters.addFocus (JaCaMoAgentParameters.java:116)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoAgentParameters.addFocus (JaCaMoAgentParameters.java:125)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoAgentParameters.addFocus (JaCaMoAgentParameters.java:116)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoAgentParameters.addRole (JaCaMoAgentParameters.java:99)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoAgentParameters.addRole (JaCaMoAgentParameters.java:95)
[TRACE] JCM PARSE -->        jason.mas2j.MAS2JProject.addAgent (MAS2JProject.java:113)
[TRACE] JCM PARSE -->        jacamo.project.parser.JaCaMoProjectParser.workspace (JaCaMoProjectParser.java:1260)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoWorkspaceParameters.<init> (JaCaMoWorkspaceParameters.java:25)
[TRACE] JCM PARSE -->        jason.mas2j.ClassParameters.<init> (ClassParameters.java:29)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoWorkspaceParameters.addArtifact (JaCaMoWorkspaceParameters.java:36)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoProject.addWorkspace (JaCaMoProject.java:227)
[TRACE] JCM PARSE -->        jason.mas2j.ClassParameters.<init> (ClassParameters.java:29)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoWorkspaceParameters.addArtifact (JaCaMoWorkspaceParameters.java:36)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoProject.addWorkspace (JaCaMoProject.java:227)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoProject.addWorkspace (JaCaMoProject.java:227)
[TRACE] JCM PARSE -->        jacamo.project.parser.JaCaMoProjectParser.institution (JaCaMoProjectParser.java:2132)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoWorkspaceParameters.<init> (JaCaMoWorkspaceParameters.java:25)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoInstParameters.<init> (JaCaMoInstParameters.java:19)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoProject.getInstitution (JaCaMoProject.java:271)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoProject.addInstitution (JaCaMoProject.java:263)
[TRACE] JCM PARSE -->        jacamo.project.parser.JaCaMoProjectParser.organisation (JaCaMoProjectParser.java:1539)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoWorkspaceParameters.<init> (JaCaMoWorkspaceParameters.java:25)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoOrgParameters.<init> (JaCaMoOrgParameters.java:24)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoWorkspaceParameters.<init> (JaCaMoWorkspaceParameters.java:25)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoOrgParameters.<init> (JaCaMoOrgParameters.java:24)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoGroupParameters.<init> (JaCaMoGroupParameters.java:20)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoGroupParameters.addResponsibleFor (JaCaMoGroupParameters.java:35)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoOrgParameters.addGroup (JaCaMoOrgParameters.java:45)
[TRACE] JCM PARSE -->        jacamo.project.parser.JaCaMoProjectParser.scheme (JaCaMoProjectParser.java:1988)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoWorkspaceParameters.<init> (JaCaMoWorkspaceParameters.java:25)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoOrgParameters.<init> (JaCaMoOrgParameters.java:24)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoSchemeParameters.<init> (JaCaMoSchemeParameters.java:13)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoOrgParameters.addScheme (JaCaMoOrgParameters.java:63)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoProject.addOrg (JaCaMoProject.java:247)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoAgentParameters.addWorkspace (JaCaMoAgentParameters.java:79)
[TRACE] JCM PARSE -->        jacamo.infra.JaCaMoLauncher.loadPackages (JaCaMoLauncher.java:283)
[TRACE] Aqui termina o init(args) -->        jacamo.infra.JaCaMoLauncher.main (JaCaMoLauncher.java:73)
[TRACE] FIM? -->        jacamo.infra.JaCaMoLauncher.main (JaCaMoLauncher.java:74)
Runtime Services (RTS) is running at 127.0.1.1:37397
Agent mind inspector is running at http://127.0.1.1:3272
[TRACE] JCM -->        jacamo.infra.JaCaMoLauncher.create (JaCaMoLauncher.java:357)
CArtAgO Http Server running on http://127.0.1.1:3273
[TRACE] JCM -->        jacamo.infra.JaCaMoLauncher.create (JaCaMoLauncher.java:360)
[TRACE] ENV -->        jacamo.infra.JaCaMoLauncher.createEnvironment (JaCaMoLauncher.java:388)
[TRACE] ENV -->        jacamo.platform.Cartago.init (Cartago.java:29)
[TRACE] JaCa -->        jaca.CartagoEnvironment.init (CartagoEnvironment.java:37)
[TRACE] ENV -->        cartago.CartagoEnvironment.init (CartagoEnvironment.java:98)
[TRACE] MAKEARIFACT -->        cartago.Workspace.makeArtifact (Workspace.java:845)
[TRACE] MAKEARIFACT -->        cartago.Workspace.makeArtifact (Workspace.java:845)
[TRACE] MAKEARIFACT -->        cartago.Workspace.makeArtifact (Workspace.java:845)
[TRACE] MAKEARIFACT -->        cartago.Workspace.makeArtifact (Workspace.java:845)
[TRACE] MAKEARIFACT -->        cartago.Workspace.makeArtifact (Workspace.java:845)
[TRACE] JCM -->        jacamo.infra.JaCaMoLauncher.create (JaCaMoLauncher.java:362)
[TRACE] ORG -->        jacamo.infra.JaCaMoLauncher.createOrganisation (JaCaMoLauncher.java:413)
[TRACE] JCM -->        jacamo.infra.JaCaMoLauncher.createOrganisation (JaCaMoLauncher.java:417)
[TRACE] ORG? -->        jacamo.platform.Moise.init (Moise.java:29)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoProject.getInstitutions (JaCaMoProject.java:267)
[TRACE] JCM~ -->        jacamo.infra.JaCaMoLauncher.createInstitution (JaCaMoLauncher.java:401)
[TRACE] JCM -->        jacamo.infra.JaCaMoLauncher.create (JaCaMoLauncher.java:365)
[TRACE] AQUI COMEÇOU O CREATEAGS() -->        jacamo.infra.JaCaMoLauncher.createAgs (JaCaMoLauncher.java:428)
[TRACE] AGT -->        jason.infra.local.RunLocalMAS.createAgs (RunLocalMAS.java:549)
[TRACE] JCM PARSE -->        jason.mas2j.AgentParameters.addArchClass (AgentParameters.java:120)
[TRACE] JCM PARSE -->        jason.mas2j.AgentParameters.addArchClass (AgentParameters.java:110)
[TRACE] JCM PARSE -->        jason.mas2j.ClassParameters.<init> (ClassParameters.java:33)
[TRACE] JCM PARSE -->        jason.mas2j.AgentParameters.addArchClass (AgentParameters.java:110)
[TRACE] JCM PARSE -->        jason.mas2j.ClassParameters.<init> (ClassParameters.java:33)
[TRACE] AGT -->        jason.architecture.AgArch.<init> (AgArch.java:48)
[TRACE] !!!!!!!!!!!! -->        jason.infra.local.LocalAgArch.createArchs (LocalAgArch.java:97)
[TRACE] AGT -->        jason.asSemantics.Agent.initAg (Agent.java:127)
[TRACE] AGT -->        jason.asSemantics.Agent.initAg (Agent.java:127)
[TRACE] AGT -->        jason.architecture.AgArch.<init> (AgArch.java:48)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT -->        jason.asSemantics.Agent.initAg (Agent.java:127)
[TRACE] AGT -->        jason.architecture.AgArch.<init> (AgArch.java:48)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT -->        jason.asSemantics.Agent.initAg (Agent.java:127)
[TRACE] AGT -->        jason.architecture.AgArch.<init> (AgArch.java:48)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT? -->        jason.asSemantics.Agent.addBel (Agent.java:1091)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
